"0","rm1wLONG_df <- (reshape2::melt(rm1wWIDE_df, id.vars = c(""deID""), measure.vars = c(""ANOVA"", ""Multivariate"", ""Psychometrics"")))"
"0","#This process  does not preserve the variable names, so we need to rename them"
"0","rm1wLONG_df<-  dplyr::rename(rm1wLONG_df, Course = ""variable"", TradPed = ""value"")"
"0","str(rm1wLONG_df)"
"1","'data.frame':	"
"1",""
"1","210"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deID   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 12 13 14 15 16 17 18 19 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Course "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""ANOVA"",""Multivariate"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TradPed"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4.2 3.6 3.6 3.4 2.2 4.8 4.8 3.4 4.2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(rm1wLONG_df)"
