"0","rm1wWIDE_df <- reshape2::dcast(data = rm1w_df, formula = deID ~ Course,"
"0","    value.var = ""TradPed"")"
"0","str(rm1wWIDE_df)"
"1","'data.frame':	"
"1",""
"1","142"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deID         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANOVA        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.4 3.8 4 3 4.8 3.5 4.6 3.8 3.6 4.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Multivariate "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Psychometrics"
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(rm1wWIDE_df)"
