"0","#Creates a list of the variables that belong to that scale"
"0","#TradPed_vars <- c('ClearResponsibilities', 'EffectiveAnswers','Feedback', 'ClearOrganization','ClearPresentation')"
"0",""
"0","#Calculates a mean if at least 75% of the items are non-missing; adjusts the calculating when there is missingness"
"0","#big$TradPed <- sjstats::mean_n(big[, TradPed_vars], .75)"
"0","#If the above code doesn't work use the one below; the difference is the two periods in front of the variable list"
"0","#big$TradPed <- sjstats::mean_n(big[, ..TradPed_vars], .75)"
"0",""
"0","#This code was recently updated and likely differs from the screencasted lecture"
"0",""
"0","#Calculates a mean if at least 75% of the items are non-missing; adjusts the calculating when there is missingness"
"0","big$TradPed <- datawizard::row_means(big, select = c('ClearResponsibilities', 'EffectiveAnswers','Feedback', 'ClearOrganization','ClearPresentation'), min_valid = .75)"
"0",""
