"0","str(Murrar_df)"
"1","'data.frame':	"
"1",""
"1","579"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rowID   "
"1",""
"1",":"
"1"," Factor w/ 579 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caseID  "
"1",""
"1",":"
"1"," Factor w/ 193 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wave    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Baseline"",""Post1"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COND    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Friends"",""LittleMosque"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AttArab "
"1",""
"1",":"
"1"," num  "
"1",""
"1","74.3 55.8 33.3 66.3 71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AttWhite"
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 79 75.9 68.2 100"
"1",""
"1"," ..."
"1",""
"1","
"
