"0","cor.test(df4corr$nAff, df4corr$mAggr)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df4corr$nAff and df4corr$mAggr"
"1",""
"1","
"
"1","t = 6.8841, df = 711, p-value = 0.00000000001279"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1798563 0.3175738"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2499789 "
"1","
"
"1","
"
